This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2017.4.21)  3 MAY 2017 12:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**literature_review.tex
(./literature_review.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 響 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 耗 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 ^^I\item 製
                 程參數的設定會影響品質成本的高低：過往�...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 ^^I\item 製
                 程參數的設定會影響品質成本的高低：過往�...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 ^^I\item 製
                 程參數的設定會影響品質成本的高低：過往�...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 響 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 質 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 落 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 敏 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 稍 in font nullfont!
Missing character: There is no 微 in font nullfont!
Missing character: There is no 變 in font nullfont!
Missing character: There is no 動 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 固 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 很 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 響 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 \end{enumerate}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (16.29167pt too wide) in paragraph at lines 22--25
[]$\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 E$ 
 []

Missing character: There is no 綜 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 廠 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 決 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 議 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 打 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 固 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 質 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 穩 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 反 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 曲 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 結 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 呈 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 極 in font nullfont!
Missing character: There is no 端 in font nullfont!
Missing character: There is no 曲 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 單 in font nullfont!
Missing character: There is no 純 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 慮 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 問 in font nullfont!
Missing character: There is no 題 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 27--28
[]
 []

Missing character: There is no 圖 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 緃 in font nullfont!
Missing character: There is no 坐 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 望 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 固 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 呈 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 廠 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 固 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 採 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 議 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 搜 in font nullfont!
Missing character: There is no 尋 in font nullfont!
Missing character: There is no 較 in font nullfont!
Missing character: There is no 佳 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 固 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 某 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 變 in font nullfont!
Missing character: There is no 動 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 響 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 曲 in font nullfont!
Missing character: There is no 線 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 達 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 選 in font nullfont!
Missing character: There is no 擇 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 較 in font nullfont!
Missing character: There is no 佳 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 固 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 較 in font nullfont!
Missing character: There is no 佳 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 投 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 兩 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 顯 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 還 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 追 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 則 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 變 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 稍 in font nullfont!
Missing character: There is no 微 in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 變 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 顯 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 響 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 雖 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 沒 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 曲 in font nullfont!
Missing character: There is no 線 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 觀 in font nullfont!
Missing character: There is no 察 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 變 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 稍 in font nullfont!
Missing character: There is no 微 in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 變 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 降 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 太 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 故 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 選 in font nullfont!
Missing character: There is no 擇 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 案 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 較 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 穩 in font nullfont!
Missing character: There is no 健 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 \begin{figure}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.32 \includegraphics
                     [width=10cm, height=8cm]{Graph/graph2.pdf}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 \caption
             {染色配方和製程變數與染色表現的反應曲面}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
